category,category,short2
Change in damage to fishing gear rate,damage to fishing gear rate,fishing gear
Change in disease and parasites ,disease and parasites ,disease & parasites 
Change in ecosystem 1 and 2o productivity ,ecosystem 1o and 2o productivity ,ecosystem productivity 
Change in fisheries management measures ,fisheries management measures ,fisheries management 
Change in fishing opportunities,fishing opportunities,fishing opportunities
Change in food web dynamics ,food web dynamics ,food web dynamics 
Change in harmful algal blooms (HABs),harmful algal blooms (HABs),HABs
Change in interaction with other marine sectors ,interaction with other marine sectors ,other marine sectors 
Change in markets and market access ,markets and market access ,markets
Change in pollutants ,pollutants ,pollutants 
Change in seafood quality for human consumption ,seafood quality for human consumption ,seafood quality
Change in susceptibility to disease and pathogens,susceptibility to disease and pathogens,susceptibility to disease & pathogens
Changes in behaviour of fish,behaviour of fish,fish behaviour
Changes in distribution jellyfish and salps,distribution jellyfish and salps,jellyfish and salps
Changes in distribution of invasive species,distribution of invasive species,invasive species
Changes in distribution of protected species,distribution of protected species,protected species
Changes in fecundity of fish,fecundity of fish,fecundity
Changes in growth of fish,growth of fish,growth
Changes in migration routes,migration routes,migration routes
Changes in mortality of fish,mortality of fish,mortality
Changes in overall stock productivity,overall stock productivity,productivity
Changes in phenology of fish life stages,phenology of fish life stages,phenology
Changes in processing opportunities ,processing opportunities ,processing opportunities 
Changes in range and distribution,range and distribution,range & distribution
Changes in recruitment of fish ,recruitment of fish ,Recruitment
Changes to connectivity of early life stages,connectivity of early life stages,ELH connectivity
Changes to nursery habitats,nursery habitats,nursery habitats
Changes to spawning habitats,spawning habitats,spawning habitats